PersonID,Group,Month,Productivity,Burnout
0,Program,1,51.90016791975918,17.988531405390454
0,Program,2,59.836695944722926,6.882978847541554
0,Program,3,56.68270850119746,12.840979633307294
0,Program,4,58.983738439298094,11.076454721647673
0,Program,5,62.839524018865006,6.017214545863991
0,Program,6,69.56220399902305,5.271154889486011
1,Control,1,52.52491681902579,17.53925520573316
1,Control,2,56.07991394971402,13.670678553197334
1,Control,3,53.86770621254691,15.129693147026124
1,Control,4,57.58036487320679,12.730356963988749
1,Control,5,54.867432131556896,11.811215751427147
1,Control,6,58.26152774543041,15.26846139365869
2,Control,1,56.39413255740469,15.164993851480421
2,Control,2,61.195478089206894,4.902205018411011
2,Control,3,57.65047330016729,14.04719024421003
2,Control,4,61.40723165736285,7.688430464877866
2,Control,5,61.09028013098631,9.193657857922366
2,Control,6,59.33352919818183,7.315445430656959
3,Program,1,61.25913485515244,7.752623889108365
3,Program,2,59.557424312009246,9.902616484233702
3,Program,3,60.46673889274703,7.274749517988575
3,Program,4,53.36113453076688,11.229569493793894
3,Program,5,63.72697875046515,13.015806407957948
3,Program,6,65.27213786546665,3.1540482763307964
4,Control,1,73.02640473845435,-1.1653764878641222
4,Control,2,69.95367790097728,1.3073635182150585
4,Control,3,66.60722754385758,6.602331915655148
4,Control,4,71.67817874304444,-2.175268580665005
4,Control,5,66.97754992617908,6.822106675267946
4,Control,6,77.00011228720071,-6.643618870362232
5,Program,1,78.57134866968022,-9.33853506357192
5,Program,2,69.37011105981448,0.49768416753799843
5,Program,3,70.69868615951329,-4.165581591977654
5,Program,4,74.45280165241529,-5.989047599498679
5,Program,5,74.59734433329494,-11.103383856075046
5,Program,6,84.59015063120731,-12.708954768123782
6,Control,1,60.94538863832171,4.806004258252191
6,Control,2,62.24151469742962,6.65077477044694
6,Control,3,65.17639429340406,2.907325549732061
6,Control,4,58.00496113642228,7.9266570430578955
6,Control,5,61.46161429231497,7.424107627295852
6,Control,6,59.53439786432162,11.769485298009553
7,Control,1,63.85864261281374,4.369047930596851
7,Control,2,63.94390691273429,9.946748665445726
7,Control,3,71.76107039561822,0.2471841846107643
7,Control,4,68.33773234115891,3.692154627508746
7,Control,5,66.59378311561983,3.1792264999189728
7,Control,6,64.4481711125413,5.384226537308476
8,Program,1,63.91262971957104,2.3016911881512367
8,Program,2,62.33774400471279,8.65751930960516
8,Program,3,68.07012084108375,6.1136872714028225
8,Program,4,63.95057905444009,-0.7938840320547289
8,Program,5,71.89513222846111,-6.464329333838735
8,Program,6,68.68420040115869,4.947903638519137
9,Program,1,80.55772510625786,-12.149931781136283
9,Program,2,84.61294535183855,-18.712512935092086
9,Program,3,90.69580760270468,-19.254984584979884
9,Program,4,91.62010604918734,-24.561707403536353
9,Program,5,92.54601521393815,-18.475875011858424
9,Program,6,97.12819630018052,-28.968869191571773
10,Control,1,68.65914193775536,2.4068191722559087
10,Control,2,68.54972357082211,1.4562139353165695
10,Control,3,65.4970247154057,2.4746002419777953
10,Control,4,64.61274666309534,1.1101040438027914
10,Control,5,67.61168491527195,0.09920484468794255
10,Control,6,67.14138832114088,-0.7496105251249823
11,Control,1,56.46900991616568,14.617560086687597
11,Control,2,58.87131019016057,11.9795990813438
11,Control,3,53.04682045623304,15.866332858507787
11,Control,4,53.930618911377685,16.698547259552118
11,Control,5,52.20256867559211,12.30015342422216
11,Control,6,57.36712795098852,8.6233103991444
12,Control,1,70.3765251819242,1.6871950272003269
12,Control,2,69.21980262437653,-0.8473504781246071
12,Control,3,68.11659343297592,1.5267381302097291
12,Control,4,57.32742075797063,11.533294287059181
12,Control,5,64.82052812753935,3.6040577253877757
12,Control,6,66.75186345120572,3.7128013119703356
13,Program,1,52.118190542176826,19.610164474334923
13,Program,2,57.49810754657927,8.883689388891097
13,Program,3,59.38456370792648,14.479405915628625
13,Program,4,57.21403788237739,14.459760989824638
13,Program,5,57.62660239280608,12.67190476666331
13,Program,6,66.7394991650851,5.2823022972953915
14,Program,1,61.904508004239155,1.6005396954265354
14,Program,2,63.12396877546283,9.509761786663935
14,Program,3,65.75974401627538,4.782453240069255
14,Program,4,72.88011511672187,1.7543261117584406
14,Program,5,73.04558372778668,-8.398413383678609
14,Program,6,77.44652035456485,-13.382325558758733
15,Program,1,54.888242977033045,17.305220179249126
15,Program,2,61.33441651999938,12.07952066028281
15,Program,3,65.46143712467392,2.2913656674895
15,Program,4,70.69730889184268,-3.119501936430163
15,Program,5,60.15713981984845,16.03424683334009
15,Program,6,62.72468634246105,9.184552234476909
16,Program,1,60.4379403728052,15.052768448252348
16,Program,2,69.73635676684432,-2.646467633998947
16,Program,3,70.25501777582984,-3.585843587134127
16,Program,4,67.35967685291746,6.201172230409198
16,Program,5,64.43189595345774,11.61900450399967
16,Program,6,77.09589430966989,-9.003397685657854
