TrainingHours,Manager1on1,PeerCollab,PsychSafety,Performance,Retention
23.12172681831621,1.6550127898450209,2.561211050760954,6.479146969339583,59.2916446094277,1
11.941217931749623,1.7691602568645308,6.114241992164184,6.764410090069548,33.31592630709549,1
12.35914123868272,-0.7930850001465402,4.400905018616481,6.176768129912932,62.49364661570637,1
9.635156889219147,3.9375288136160798,5.416810808998335,6.844419266279322,53.75687533633327,1
19.327038146623394,2.3663320145400584,5.482034293198935,7.277589416576321,45.05389901483078,0
3.4923065155985866,0.9554106180922084,6.378586395117315,5.892073661798307,45.868715495808985,1
23.7240588210824,4.051173442857444,4.872422530835395,6.105771391509905,52.13238106657479,1
11.193965495524486,2.5856620001723822,6.1793728146451805,6.419600875868085,63.29744099759522,1
16.595195480285494,2.4295261400219643,4.797686398701233,6.324786969289635,64.38981179089348,1
13.75314812261295,1.3930016017999538,7.1121470201547705,6.894540691829658,73.41017267670419,1
22.31053968522487,2.106222724035218,9.387618226576162,10.075505212557232,69.21771315623099,1
4.69929645251173,0.47431968377064226,6.393739558500583,5.237893423121602,41.036031136449736,1
13.387913979932463,2.795026094424845,6.339738510695144,6.1975413606626955,43.64280624565544,1
13.079728226657922,1.6255616811567792,3.6719840576775957,7.186404847947035,69.54301492205691,1
20.668847211677186,2.134048196554623,7.3867324513207695,8.155769163190342,76.7609776723788,1
9.500543663429845,3.202054862199706,4.483865342887535,4.64134374915759,53.25748836706987,0
14.13785896224782,2.2847481108490584,4.382305607055743,6.602321146513472,63.79078025843354,1
10.610707910393142,2.262467445463269,7.114878905716067,7.6997591303829385,42.754155013552584,1
15.211068733577964,2.2764993048221838,6.362077488715742,4.9471944195582935,38.092419688490494,1
17.91407606857911,1.2667283961046871,8.214350901898126,7.244304384053505,47.9805686855774,1
9.496904113935393,2.8360047194342686,8.885753856992618,8.559823864433838,54.41309029681076,1
20.723618549198072,3.5433591108044835,4.920636875595015,7.609064599244366,55.568760470225655,1
19.507953602963976,2.7588056600979307,6.256753980311888,8.186394920742805,58.46308239882221,1
17.51247169450934,2.8849088144648833,9.520830367150644,9.01012548047141,55.74967246964455,1
19.50427974632206,1.1227184810818116,7.933078500458114,8.449077445926019,67.71374184094886,1
11.581360704128334,1.1322127771270742,7.426098100606538,7.019660886542745,71.96167425643759,1
14.385548872406758,0.5591239757081601,8.612412130270897,6.672358830678941,58.68105458773375,0
10.321152828704657,3.232253070828436,4.790794061671248,5.75411641601905,76.84879057262744,1
13.66055960186992,1.7458201323926317,7.273166818829262,7.8775567569380005,52.48065483171532,1
17.65177733369093,3.399843942480986,8.818506778728016,6.811021880757393,54.13111238917233,1
11.541696241373455,1.2180883173131993,9.241824571243495,8.78595518366684,62.61142861004164,1
13.016232365720112,1.562491017171419,4.387630365235552,4.7122385220944585,53.184225202865974,1
11.564136499402004,2.095425087191258,5.496651584737151,6.227271731534341,68.97612654650763,1
10.773971792506401,2.9214500686595115,6.765430347448728,8.056677103941087,51.655119648137685,1
11.643769345815905,2.060750195799507,5.422005313980368,7.753243636111334,71.37201683649798,1
14.936677005405492,2.2111247550077167,5.216367520383903,4.551952697830146,59.15392488325751,1
9.41344825682361,2.0165275673056158,7.368002656363906,6.684434143150742,82.48922277010533,1
16.17207848908546,2.1771877202759606,5.293180034265971,6.566526797616472,54.150390568813464,1
23.299010885549354,0.8835299821152556,2.4241742176005685,3.9694127670587243,57.344411848825416,1
18.710220802886678,2.0809271009732786,6.723694631679137,8.055841257570084,61.90308916827293,1
14.040822238191925,1.8134210064885337,5.1510144188581455,4.21448504656796,34.93065802857886,1
10.561855179575819,1.9431755191141526,4.5369380365393335,6.407540866486375,63.03573234914995,0
11.264208531245812,2.4923365559366486,2.8685236986881892,5.85711664822157,61.701993680958374,1
23.462273005138734,1.3193218589911142,8.02764493394341,7.590631607709781,62.686244505221836,1
15.254038773880145,1.9154919725953703,1.545774736299971,5.641320889773476,42.517046352161145,1
11.815021767153233,1.7026381172264964,2.6013327905554084,3.7521473886218732,40.33018456363253,0
15.95457742333733,2.4173020049748626,5.448307874877713,7.799691497418477,65.33237331146073,1
25.501275682394212,2.7847706510155894,8.457911171301394,7.639943443146764,73.98613564617987,1
15.600794762408146,1.044574737626311,8.619411811365307,8.453086318811911,75.6967365382318,1
18.086015548537095,2.5859104311026155,3.690034730141271,5.5551773180264705,49.80449581587782,1
16.50085159977914,4.065783320218834,5.644735608032898,8.263024261252909,49.60008975909765,1
