SupportType,Tenure,Workload,WeeklyOutput,ErrorRate,FocusScore
None,3.596056983613479,43.128336738825034,77.94456515333539,6.2535381680977125,6.369362122670471
None,2.834082838594578,35.714212217918586,90.87118242737998,3.305439718013573,3.9477979288120495
None,3.777226245720831,34.645537509694435,76.1223012554492,5.794706266872924,4.382177493473145
None,4.8276358276896305,42.41236207621593,78.604099176109,7.1623529309868506,6.891916912827258
None,2.719015950331997,38.88268607337075,80.72291602082413,1.292533249809066,6.2050385257535305
None,2.7190356516609833,43.57000247046046,67.4656368279046,3.8046571167942846,5.779219996376785
None,4.89505537860887,42.366188122867726,76.93189721100094,5.86560819077081,6.022120719678472
None,3.9209216749834903,39.63585543671564,75.0131022994403,4.695431920935511,6.417098046434005
None,2.4366307368780573,35.76603140965798,76.01770216491299,5.556718810056963,5.352288383628766
None,3.6510720523031575,32.42576387657068,70.43830668592378,4.094022219926269,5.066034329517225
None,2.4438987686250453,37.767425239664895,74.29406764510703,5.12988468120935,6.235014306117218
None,2.441124295715692,44.28199397161736,75.76833508150463,4.766484146911881,4.825952666861961
None,3.290354725879241,41.07046872065102,87.92462738868001,6.751673092489711,6.489903306857366
None,0.7040637064106426,33.77130610644006,83.55193165532481,5.38163126495182,3.9568996749145917
None,0.9300986009843607,40.86590462925591,92.21499058166884,5.506403993112803,7.234986764790772
None,2.3252549649108327,41.92658689864418,64.1535368796904,4.382184550816299,6.567116978895651
None,1.7846026555986916,35.580712818994336,83.07437314442805,4.26859066389126,6.307235681176651
None,3.377096799114329,40.768625529727636,75.5016234514569,4.351162718270569,7.179229180734617
None,1.9103711093745468,40.29104359223,94.04495286731118,5.591678213567445,7.998569333355092
None,1.30523555839765,34.28514851084689,66.34072556110223,4.368523278769605,7.217244078021756
None,4.758778522705865,41.788936801741414,66.41884740456857,5.434662285344619,3.790950922402026
None,2.729068439416157,42.803922631841175,65.87899435693858,8.113101197968158,4.464507639917159
None,3.0810338456255084,45.41525621587638,49.75065526371435,6.306687055147538,5.250217706765185
None,1.2903021765438518,45.26901026017452,63.656307264957746,4.510964701748239,6.031309260253001
None,2.3467407305697807,33.111653160214544,68.66893568103949,6.8018208832459175,6.621190824562948
None,3.1331071076518393,35.310874800424386,77.6082289937321,4.387886940467673,5.129107424215841
None,1.6188077070932367,42.5751763360433,74.07254083826183,1.9428131972332192,6.224120117372494
None,3.4508376220148063,42.56892975456105,91.61824866129611,3.487870533623894,5.093540481176013
None,2.279233572097434,42.57523843153024,80.9516994526123,2.1938121184612163,5.266178636409662
None,2.649967500248068,59.2636574532736,57.77909571703685,4.472729773938037,4.312006683782133
None,2.277952065324724,42.85445255346583,62.32216948817317,5.027627568784328,4.8921201046669145
None,5.222733821410725,45.677828200902994,78.34755820030642,7.514655968412924,4.3779784732603995
None,2.9838033303144793,44.770008817466014,57.993227517437944,5.490391060646244,4.828952096427201
None,1.7307468852529202,43.25695625652899,88.76300579258255,4.6713492067867035,7.264370155929408
None,3.987053894523827,38.423653776798275,87.36703899224231,6.2441083717752335,4.860721333401669
None,1.5349876200347734,43.79484610246634,65.2528055717615,1.6832970364881723,9.158858477804868
None,3.2506363140057064,36.13587392731214,58.701481322241996,5.353421837162849,6.591981481057067
None,0.6483958513442694,38.815906966299956,84.90884528011728,6.15629779083045,6.221803348433848
None,1.4061767413218835,37.57318226085448,71.75542250663284,2.782120631330238,4.969970663782544
None,3.2362334830429482,40.40937069693161,86.05695795092036,6.715631064810394,6.8403718552907895
None,3.8861598959944925,51.573292833367546,52.93246887056595,5.5077446112416215,5.3092346085146715
None,3.2056419374279645,30.663674037041257,72.52118307685521,4.377068129148798,6.146411777574434
None,2.8612220611341113,43.431300951872565,71.77025299460648,5.949172799159427,9.072101445922554
None,2.6386755652928535,31.93642064405174,77.66800629397298,8.406039286706594,5.88472812033042
None,1.2257736115590872,37.64034067105283,68.15010328355206,5.272799382587743,7.379127991542811
None,2.1361869499263495,45.44475298483683,76.06954717096819,5.372330879450504,5.156188289848935
None,2.447233474848255,40.321400095477316,62.0997758282533,4.310958650689634,5.958013811403646
None,4.2685466714626985,34.61127611035347,76.39282310036556,3.7252334458028122,8.124960762762612
None,3.4123419474821537,36.423481453700155,77.08602592724749,6.245503724816368,5.247639530654679
None,0.8843518135647194,43.39798874467338,74.50661614452848,3.7158742611366993,8.174938269596314
None,3.388900763273754,36.34816684141432,83.00874627611023,5.107349355829089,6.849302322546571
None,2.5379012635004203,41.08229294790988,61.257914123866875,4.283513829852325,5.325039868926879
None,2.1876935996328495,40.22785919951907,57.17016101244366,5.718469738619588,6.758889286866625
None,3.7340115466090413,36.74199826197091,88.88658294393049,5.500493157930423,7.167065339552075
None,4.237199426995141,50.71972044662663,73.04791920887678,6.556309916386849,6.746171954660635
None,4.117536142939438,43.169595111590056,65.87138045016675,4.234975401717879,4.115730336131453
None,1.9929389721328339,29.874287066711965,92.96590298842864,4.595187597059943,5.127435389010158
None,2.6289451489785427,40.93227157384714,73.84534473477926,3.531854426326539,5.702977637338194
None,3.3975161176842765,36.69106767615806,87.52445734378036,4.333560109885833,5.9106798850799445
None,4.170654152546831,44.26216667398112,73.54888646016673,5.565950739567278,6.744806517060813
Light,2.424990914585652,36.037396307836495,100.49877019240441,5.635482924968028,7.213241201119905
Light,2.7772092280034193,39.42631779266551,96.17290060170339,3.116752013733562,5.397586769547878
Light,1.6723980311927662,42.524936394902284,73.25476795518944,5.8044088801584905,7.456237421207156
Light,1.5645520511031952,44.32877597085061,84.42878398544208,6.533456788207427,7.732702894340588
Light,3.975030986873038,33.99851796472112,89.22453769773855,5.120152354835551,7.671748537517248
